ordinal,local_exact,counter,event,no_placement_expected,f1_blank_mean,f1_blank_noise,f1_active_top_line,f1_top_line,f1_top_valid,f1_top_status,f1_bottom_line,f1_bottom_valid,f1_height,f1_height_valid,f1_bottom_h_shift_px,f1_bottom_h_mad,f1_bottom_h_second_mad,f1_bottom_h_ratio,f1_cc_waveform_lines,f1_cc_waveform_scores,f1_cc_start_scores,f1_cc_cell_ratios,f1_cc_parity_lines,f1_line21_lines,f1_line21_bytes,f1_line21_unique_line,f1_line21_implied_top,f1_gap_line,f1_gap_valid,f1_gap_implied_top,f1_body_shift,f1_body_mad,f1_body_second_mad,f1_body_ratio,f1_body_unique,f1_static_fraction,f1_band_shifts,f1_band_mads,f1_repeated,f2_blank_mean,f2_blank_noise,f2_active_top_line,f2_top_line,f2_top_valid,f2_top_status,f2_bottom_line,f2_bottom_valid,f2_height,f2_height_valid,f2_bottom_h_shift_px,f2_bottom_h_mad,f2_bottom_h_second_mad,f2_bottom_h_ratio,f2_cc_waveform_lines,f2_cc_waveform_scores,f2_cc_start_scores,f2_cc_cell_ratios,f2_cc_parity_lines,f2_line21_lines,f2_line21_bytes,f2_line21_unique_line,f2_line21_implied_top,f2_gap_line,f2_gap_valid,f2_gap_implied_top,f2_body_shift,f2_body_mad,f2_body_second_mad,f2_body_ratio,f2_body_unique,f2_static_fraction,f2_band_shifts,f2_band_mads,f2_repeated,comb_crop_f1_line,comb_crop_f2_line,comb_best_shift,comb_best_energy,comb_second_energy,comb_ratio,comb_static_fraction,comb_valid
43699,125,48217,Snow,1,1.0,0.25,23,23,1,measured,263,1,241,1,-32,67.50707244873047,67.59510040283203,0.9986977169413617,21,0.122048,0.297521,2.000000,21,21,8080,-1,-1,-1,0,-1,0,0.3789941370487213,1.9876965284347534,0.19067002010974327,1,0.94296875,0 1 3,0.348 0.363 0.413,0,1.0,0.25,286,286,1,measured,525,1,240,1,-15,0.20590615272521973,0.20621931552886963,0.9984814089657569,284,0.120463,0.299180,1.800000,284,284,8080,-1,-1,-1,0,-1,0,0.4227343797683716,2.042177677154541,0.20700176311660923,1,0.915234375,0 -2 2,0.431 0.365 0.374,0,23,286,0,0.8168008327484131,1.3087306022644043,0.6241168589892834,0.8170502092050209,1
43700,126,48218,Snow,1,1.0,0.25,23,23,1,measured,263,1,241,1,-32,67.6522445678711,67.73920440673828,0.9987162553852118,21,0.122365,0.301230,1.862745,21,21,8080,-1,-1,-1,0,-1,0,0.33748045563697815,1.9671579599380493,0.17155737490832015,1,0.966484375,0 3 3,0.371 0.304 0.333,0,1.0,0.25,286,286,1,measured,525,1,240,1,-16,0.24878443777561188,0.24939024448394775,0.9975708484123369,284,0.120316,0.297131,2.202247,284,284,8080,-1,-1,-1,0,-1,0,0.4716113209724426,1.9946246147155762,0.2364411416028234,1,0.95265625,0 1 1,0.570 0.319 0.314,0,23,286,0,0.7505497932434082,1.1434249877929688,0.6564049249020825,0.8561192468619246,1
43701,127,48219,Snow,1,1.0,0.25,23,23,1,measured,263,1,241,1,-32,67.61190032958984,67.70016479492188,0.9986962444537705,21,0.121341,0.301230,1.947917,21,21,8080,-1,-1,-1,0,-1,0,0.43753907084465027,1.9711380004882812,0.22197282520871958,1,0.9321875,0 2 1,0.447 0.339 0.295,0,1.0,0.25,286,286,1,measured,525,1,240,1,24,0.2551313638687134,0.25676229596138,0.9936480857262939,284,0.121341,0.305328,2.087912,284,284,8080,-1,-1,-1,0,-1,0,0.43327149748802185,1.9860455989837646,0.2181578800153036,1,0.94703125,0 2 -2,0.443 0.352 0.361,0,23,286,0,0.8120221495628357,1.21454656124115,0.6685805019554187,0.8893305439330544,1
43702,128,48220,Snow,1,1.0,0.25,23,23,1,measured,263,1,241,1,-32,67.73585510253906,67.82122039794922,0.9987413187950723,21,0.120755,0.301230,1.757282,21,21,8080,-1,-1,-1,0,-1,0,0.36802732944488525,1.9562991857528687,0.188124256312693,1,0.951171875,0 3 1,0.367 0.367 0.308,0,1.0,0.25,286,286,1,measured,525,1,240,1,-8,0.30320000648498535,0.3040865361690521,0.9970846138233035,284,0.120023,0.301230,1.641667,284,284,8080,-1,-1,-1,0,-1,0,0.3897168040275574,1.9656250476837158,0.19826609580845442,1,0.943671875,0 -1 1,0.401 0.353 0.406,0,23,286,0,0.8446792364120483,1.3309476375579834,0.6346449796942139,0.8389644351464435,1
43703,129,48221,Snow,1,1.0,0.25,23,23,1,measured,263,1,241,1,-32,67.7275390625,67.81499481201172,0.9987103774061452,21,0.120609,0.297131,2.134021,21,21,8080,-1,-1,-1,0,-1,0,0.4274316430091858,1.9459611177444458,0.21965065956950863,1,0.96375,0 2 3,0.430 0.338 0.375,0,1.0,0.25,286,286,1,measured,525,1,240,1,19,0.2876628637313843,0.28902438282966614,0.9952892586952283,284,0.121194,0.293033,2.688312,284,284,8080,-1,-1,-1,0,-1,0,0.4030175805091858,1.9689269065856934,0.20468894968176174,1,0.97046875,0 3 -1,0.437 0.355 0.367,0,23,286,0,0.7893639206886292,1.1875,0.6647275121588456,0.9042364016736402,1
43704,130,48222,Snow,1,1.0,0.25,23,23,1,measured,263,1,241,1,-32,67.79347229003906,67.88101959228516,0.9987102830397668,21,0.120755,0.297131,0.822581,21,21,8080,-1,-1,-1,0,-1,0,0.3897949159145355,1.9948015213012695,0.19540536326654717,1,0.96890625,0 -3 2,0.391 0.378 0.349,0,1.0,0.25,286,286,1,measured,525,1,240,1,-17,0.28388798236846924,0.28431373834609985,0.9985025135257012,284,0.120023,0.161885,0.236842,284,284,8080,-1,-1,-1,0,-1,0,0.36295899748802185,2.0451748371124268,0.1774708894817433,1,0.95671875,0 -3 3,0.348 0.376 0.322,0,23,286,0,0.8605747222900391,1.2176635265350342,0.7067426292539764,0.9161610878661088,1
43705,131,48223,Snow,1,1.0,0.25,23,23,1,measured,263,1,241,1,-32,68.02288055419922,68.10506439208984,0.9987932786111546,21,0.120609,0.293033,2.156863,21,21,8080,-1,-1,-1,0,-1,0,0.4735742211341858,2.059905767440796,0.22990091518727537,1,0.929765625,0 0 3,0.534 0.430 0.398,0,1.0,0.25,286,286,1,measured,525,1,240,1,-9,0.3257211446762085,0.32600000500679016,0.9991446002260771,284,0.120609,0.297131,2.106383,284,284,8080,-1,-1,-1,0,-1,0,0.4330761730670929,2.0278990268707275,0.21355904181056654,1,0.96171875,0 -1 3,0.391 0.373 0.507,0,23,286,0,0.8531875014305115,1.280779480934143,0.6661470722565253,0.8368200836820083,1
43706,132,48224,Snow,1,1.0,0.25,23,23,1,measured,263,1,241,1,-32,67.92678833007812,68.0151596069336,0.9987007120564566,21,0.120609,0.297131,1.891089,21,21,8080,-1,-1,-1,0,-1,0,0.38619139790534973,1.991234302520752,0.1939457337674731,1,0.977890625,0 -3 0,0.379 0.370 0.399,0,1.0,0.25,286,286,1,measured,525,1,240,1,23,0.27971312403678894,0.27996715903282166,0.9990926257318526,284,0.119731,0.297131,1.743363,284,284,8080,-1,-1,-1,0,-1,0,0.4007324278354645,2.0084118843078613,0.19952701483518898,1,0.969609375,0 3 -1,0.406 0.393 0.428,0,23,286,0,0.8166555166244507,1.2683788537979126,0.6438577197807542,0.919560669456067,1
43707,133,48225,Snow,1,1.0,0.25,23,23,1,measured,263,1,241,1,-32,67.94821166992188,68.03550720214844,0.9987169121563658,21,0.120023,0.299180,0.928571,21,21,8080,-1,-1,-1,0,-1,0,0.3956640660762787,1.9835397005081177,0.19947373172058142,1,0.978203125,0 -1 -1,0.361 0.404 0.386,0,1.0,0.25,286,286,1,measured,525,1,240,1,10,0.21107544004917145,0.21241961419582367,0.9936720808398933,284,0.120609,0.299180,2.083333,284,284,8080,-1,-1,-1,0,-1,0,0.4386328160762787,2.067472457885742,0.21215896463493275,1,0.963515625,0 -2 0,0.402 0.436 0.440,0,23,286,0,0.8379525542259216,1.3017854690551758,0.6436948131200912,0.9201882845188285,1
43708,134,48226,Mute,1,1.0,0.25,23,23,1,measured,263,1,241,1,-32,67.90078735351562,67.98774719238281,0.998720948369989,21,0.120023,0.299180,1.903226,21,21,8080,-1,-1,-1,0,-1,0,0.42713868618011475,1.986281394958496,0.21504439766906236,1,0.965,0 -2 -3,0.436 0.388 0.414,0,1.0,0.25,286,286,1,measured,525,1,240,1,17,0.27374187111854553,0.27378049492836,0.9998589241727225,284,0.121633,0.299180,0.870229,284,284,8080,-1,-1,-1,0,-1,0,0.4391796886920929,2.0317904949188232,0.21615402266641648,1,0.96125,0 2 -2,0.411 0.430 0.378,0,23,286,0,0.779939591884613,1.2249832153320312,0.6366941049663368,0.8942991631799163,1
43709,135,48227,Mute,1,1.0,0.25,23,23,1,measured,263,1,241,1,-32,68.0977554321289,68.183349609375,0.9987446469301308,21,0.120463,0.295082,1.943396,21,21,8080,-1,-1,-1,0,-1,0,0.3989550769329071,1.9851120710372925,0.20097357864759682,1,0.975625,0 2 1,0.373 0.374 0.420,0,1.0,0.25,286,286,1,measured,525,1,240,1,-32,0.23606489598751068,0.23982557654380798,0.9843191013631928,284,0.120316,0.301230,2.020619,284,284,8080,-1,-1,-1,0,-1,0,0.38343751430511475,2.0033411979675293,0.1913990061673606,1,0.980703125,0 -3 3,0.382 0.363 0.399,0,23,286,0,0.8272115588188171,1.292063593864441,0.6402251117878068,0.9169979079497907,1
43710,136,48228,Mute,1,1.0,0.25,23,23,1,measured,263,1,241,1,-32,67.8369369506836,67.92524719238281,0.9986998907571275,21,0.121194,0.301230,1.877358,21,21,8080,-1,-1,-1,0,-1,0,0.43290039896965027,1.9642295837402344,0.2203919554787138,1,0.966015625,0 -1 -3,0.424 0.370 0.389,0,1.0,0.25,286,286,1,measured,525,1,240,1,3,0.306547611951828,0.3086370825767517,0.9932300078542763,284,0.120755,0.299180,1.731481,284,284,8080,-1,-1,-1,0,-1,0,0.41447266936302185,2.0100040435791016,0.20620489331205205,1,0.9715625,0 3 -2,0.436 0.365 0.404,0,23,286,0,0.8390332460403442,1.260027527809143,0.6658848537215712,0.9043933054393305,1
43711,137,48229,Mute,1,1.0,0.25,23,23,1,measured,263,1,241,1,-32,68.0869369506836,68.17566680908203,0.9986985113230075,21,0.120755,0.295082,2.183908,21,21,8080,-1,-1,-1,0,-1,0,0.46119141578674316,2.034365177154541,0.22670040805152292,1,0.9565625,0 2 -1,0.439 0.438 0.425,0,1.0,0.25,286,286,1,measured,525,1,240,1,-13,0.27177420258522034,0.2723430097103119,0.9979114311555248,284,0.120609,0.297131,2.197802,284,284,8080,-1,-1,-1,0,-1,0,0.4112206995487213,2.007330894470215,0.20485944827609143,1,0.9234375,0 3 -2,0.392 0.405 0.323,0,23,286,0,0.7690198421478271,1.2118107080459595,0.6346039336356988,0.8892259414225941,1
43712,138,48230,Mute,1,1.0,0.25,23,23,1,measured,263,1,241,1,-32,68.09504699707031,68.18168640136719,0.9987292862809691,21,0.121048,0.299180,0.875000,21,21,8080,-1,-1,-1,0,-1,0,0.34373047947883606,1.9701159000396729,0.1744722122550832,1,0.964609375,0 -3 -3,0.374 0.316 0.301,0,1.0,0.25,286,286,1,measured,525,1,240,1,6,0.2787081301212311,0.2787242531776428,0.9999421540959283,284,0.120316,0.295082,0.869565,284,284,8080,-1,-1,-1,0,-1,0,0.37083008885383606,2.0024960041046143,0.18518393449661194,1,0.95296875,0 -3 1,0.374 0.374 0.391,0,23,286,0,0.7741868495941162,1.2351043224334717,0.6268189945840121,0.8964435146443515,1
43713,139,48231,Mute,1,1.0,0.25,23,23,1,measured,263,1,241,1,-32,68.21235656738281,68.30398559570312,0.9986585112490701,21,0.121048,0.299180,2.047170,21,21,8080,-1,-1,-1,0,-1,0,0.40131837129592896,1.94935142993927,0.2058727662607412,1,0.975859375,0 1 -2,0.343 0.338 0.315,0,1.0,0.25,286,286,1,measured,525,1,240,1,-19,0.3114820718765259,0.3123980462551117,0.9970679253933687,284,0.120902,0.303279,1.877358,284,284,8080,-1,-1,-1,0,-1,0,0.43160155415534973,2.0120086669921875,0.2145127708622468,1,0.95,0 -2 -2,0.425 0.432 0.403,0,23,286,0,0.7916678786277771,1.2261677980422974,0.6456439974135318,0.9005230125523013,1
43714,140,48232,Mute,1,1.0,0.25,23,23,1,measured,263,1,241,1,-32,68.00873565673828,68.09841918945312,0.998683030622703,21,0.121048,0.303279,2.575000,21,21,8080,-1,-1,-1,0,-1,0,0.37451171875,1.9425708055496216,0.19279179820888817,1,0.94640625,0 1 -3,0.320 0.362 0.373,0,1.0,0.25,286,286,1,measured,525,1,240,1,-26,0.2551482617855072,0.25596216320991516,0.9968202275906675,284,0.121194,0.297131,2.041667,284,284,8080,-1,-1,-1,0,-1,0,0.38246095180511475,1.945233941078186,0.19661437307284896,1,0.935625,0 1 -1,0.389 0.317 0.320,0,23,286,0,0.739659309387207,1.1459282636642456,0.6454673759612631,0.8389644351464435,1
43715,141,48233,Mute,1,1.0,0.25,23,23,1,measured,263,1,241,1,-32,68.19239044189453,68.27782440185547,0.9987487304888611,21,0.120609,0.305328,0.847222,21,21,8080,-1,-1,-1,0,-1,0,0.34427735209465027,1.9201552867889404,0.17929661963454133,1,0.95328125,0 -1 3,0.313 0.320 0.367,0,1.0,0.25,286,286,1,measured,525,1,240,1,-12,0.22966988384723663,0.2297406792640686,0.9996918464023927,284,0.120609,0.301230,2.131868,284,284,8080,-1,-1,-1,0,-1,0,0.3475585877895355,1.9650648832321167,0.176868759273676,1,0.956796875,0 -2 -3,0.354 0.304 0.354,0,23,286,0,0.777202308177948,1.229193091392517,0.6322865899754433,0.8653242677824268,1
43716,142,48234,Mute,1,1.0,0.25,23,23,1,measured,263,1,241,1,-32,68.153076171875,68.23878479003906,0.9987439896764314,21,0.121341,0.299180,0.813953,21,21,8080,-1,-1,-1,0,-1,0,0.3307226598262787,1.931662678718567,0.17121139393016313,1,0.96109375,0 -3 3,0.340 0.308 0.340,0,1.0,0.25,286,286,1,measured,525,1,240,1,-18,0.2502032518386841,0.25061073899269104,0.9983740235727934,284,0.120755,0.297131,2.088889,284,284,8080,-1,-1,-1,0,-1,0,0.45304688811302185,2.0440447330474854,0.2216423548801547,1,0.933046875,0 -3 1,0.533 0.369 0.347,0,23,286,0,0.7268390655517578,1.0926984548568726,0.6651780848788361,0.8332635983263599,1
43717,143,48235,Mute,1,1.0,0.25,23,23,1,measured,263,1,241,1,-32,68.14579772949219,68.23422241210938,0.9987041006771773,21,0.120023,0.299180,3.040000,21,21,8080,-1,-1,-1,0,-1,0,0.42195311188697815,1.9886399507522583,0.2121817535282657,1,0.92140625,0 2 -2,0.408 0.331 0.293,0,1.0,0.25,286,286,1,measured,525,1,240,1,14,0.26029887795448303,0.2606854736804962,0.9985170031894949,284,0.120755,0.305328,2.584270,284,284,8080,-1,-1,-1,0,-1,0,0.3681933581829071,2.011821985244751,0.18301487948900907,1,0.951953125,0 -3 -1,0.359 0.351 0.274,0,23,286,0,0.804348349571228,1.2532635927200317,0.6418030127449115,0.8168410041841004,1
43718,144,48236,Mute,1,1.0,0.25,23,23,1,measured,263,1,241,1,-32,68.05740356445312,68.14555358886719,0.9987064449583037,21,0.121194,0.295082,2.119565,21,21,8080,-1,-1,-1,0,-1,0,0.3365722596645355,1.9808372259140015,0.16991414300043445,1,0.9659375,0 0 -2,0.371 0.311 0.295,0,1.0,0.25,286,286,1,measured,525,1,240,1,20,0.2298123985528946,0.22998365759849548,0.9992553425430781,284,0.121048,0.301230,0.827338,284,284,8080,-1,-1,-1,0,-1,0,0.3871093690395355,1.945233941078186,0.1990040173908194,1,0.941484375,0 -1 2,0.397 0.297 0.290,0,23,286,0,0.7343167662620544,1.1494287252426147,0.6388536758615103,0.8697698744769874,1
43719,145,48237,Mute,1,1.0,0.25,23,23,1,measured,263,1,241,1,-32,67.80574035644531,67.8922348022461,0.9987260038492956,21,0.120316,0.303279,0.899281,21,21,8080,-1,-1,-1,0,-1,0,0.38994139432907104,1.9823801517486572,0.1967036413198063,1,0.938984375,0 -2 -1,0.355 0.337 0.363,0,1.0,0.25,286,286,1,measured,525,1,240,1,-1,0.28698575496673584,0.2871248126029968,0.9995156892398106,284,0.120902,0.297131,2.056818,284,284,8080,-1,-1,-1,0,-1,0,0.3792773485183716,2.0285770893096924,0.18696718528327483,1,0.942265625,0 -3 2,0.415 0.314 0.329,0,23,286,0,0.8285871148109436,1.2974581718444824,0.6386233736021054,0.8152196652719665,1
43720,146,48238,Mute,1,1.0,0.25,23,23,1,measured,263,1,241,1,-32,68.07362365722656,68.16133880615234,0.9987131246178242,21,0.120463,0.297131,2.161290,21,21,8080,-1,-1,-1,0,-1,0,0.43553709983825684,1.9545892477035522,0.22282794216225715,1,0.964453125,0 -2 -2,0.405 0.313 0.427,0,1.0,0.25,286,286,1,measured,525,1,240,1,19,0.2941775321960449,0.29669657349586487,0.9915097054538277,284,0.120316,0.268443,0.600000,284,284,8080,-1,-1,-1,0,-1,0,0.3743359446525574,2.0013365745544434,0.1870429738865366,1,0.941484375,0 0 -1,0.455 0.294 0.348,0,23,286,0,0.8589136004447937,1.2598779201507568,0.6817435139604766,0.8731694560669456,1
43721,147,48239,Mute,1,1.0,0.25,23,23,1,measured,263,1,241,1,-32,68.06780242919922,68.15303039550781,0.9987494618241626,21,0.120316,0.297131,2.533333,21,21,8080,-1,-1,-1,0,-1,0,0.3842187523841858,1.9689760208129883,0.19513632889523064,1,0.947734375,0 1 -2,0.378 0.329 0.318,0,1.0,0.25,286,286,1,measured,525,1,240,1,20,0.30383360385894775,0.30467480421066284,0.9972390222621315,284,0.120609,0.303279,2.101010,284,284,8080,-1,-1,-1,0,-1,0,0.4000878930091858,1.999390721321106,0.2001049063310777,1,0.939453125,0 -3 3,0.450 0.317 0.399,0,23,286,0,0.7542059421539307,1.1648186445236206,0.647487869205923,0.8432531380753138,1
43722,148,48240,Mute,1,1.0,0.25,23,23,1,measured,263,1,241,1,-32,67.8049087524414,67.89077758789062,0.9987351914575134,21,0.120902,0.299180,1.764151,21,21,8080,-1,-1,-1,0,-1,0,0.42851561307907104,1.9673151969909668,0.21781746704060997,1,0.965234375,0 -1 -2,0.470 0.383 0.393,0,1.0,0.25,288,288,1,measured,522,1,235,1,-4,3.724761486053467,3.852308988571167,0.9668906354874176,284 287,0.127771 0.115148,0.314655 0.002155,2.244681 1.039900,284,284,8080,-1,-1,-1,0,-1,0,64.10895538330078,65.22591400146484,0.9828755390359271,1,0.7703125,0 0 -3,57.004 71.256 76.891,0,23,286,0,3.8107707500457764,5.137236595153809,0.7417938962828092,0.013232217573221757,1
43723,149,48241,Mute,1,1.0,0.25,23,23,1,measured,256,1,234,1,0,42.43444061279297,42.46637725830078,0.9992479545567647,21,0.108325,0.266544,0.872180,21,21,8080,-1,-1,-1,0,-1,0,54.099578857421875,55.25087356567383,0.9791624161944975,1,0.972265625,0 3 -3,48.750 58.650 67.089,0,1.0,0.25,288,288,1,measured,522,1,235,1,-5,28.82444190979004,28.905900955200195,0.9971819233195185,284 287,0.106625 0.167055,0.266304 0.003623,1.044643 1.122530,284,284,8080,-1,-1,-1,0,-1,0,19.252666473388672,21.124685287475586,0.9113824045844225,1,0.89609375,0 1 1,16.520 21.081 15.942,0,23,286,3,15.30858325958252,16.59514808654785,0.9224734349910242,0.23368200836820083,1
43724,150,48242,Mute,1,1.0,0.25,24,24,0,vbi_ambiguous,260,1,237,0,-10,18.997793197631836,19.003618240356445,0.9996934771762443,21 23,0.109769 0.185399,0.273897 0.229779,0.937008 5.738739,21 23,21 23,8080 2045,23,25,-1,0,-1,0,27.640897750854492,28.864288330078125,0.9576157719451273,1,0.535546875,0 3 3,16.460 34.013 32.875,0,1.0,0.25,287,287,0,vbi_ambiguous,523,1,237,0,-6,30.926036834716797,31.02607536315918,0.9967756628167941,284 286,0.115932 0.174247,0.287109 0.199219,1.949495 17.105025,284 286,284 286,8080 d645,286,288,-1,0,-1,2,13.952808380126953,14.125884056091309,0.9877476216513527,1,0.6438291139240506,0 2 2,11.158 11.660 16.943,0,23,286,0,5.423791885375977,7.429500102996826,0.7300345662810059,0.3073744769874477,1
43725,151,48243,Mute,1,1.0,0.25,26,26,1,measured,260,1,235,1,0,14.039691925048828,14.19165325164795,0.9892922040931718,21 25,0.120645 0.172619,0.296748 0.002033,2.156250 1.129545,21,21,8080,-1,-1,-1,0,-1,0,19.969491958618164,20.75831413269043,0.9619996995406279,1,0.54109375,0 1 2,10.436 27.208 29.679,0,1.0,0.25,288,288,1,measured,525,1,238,1,17,0.5273944735527039,0.5277103781700134,0.999401367434908,284 287,0.122786 0.223731,0.303719 0.121901,0.861538 0.898520,284,284,8080,-1,-1,-1,0,-1,0,20.561973571777344,23.5791072845459,0.872042071976744,1,0.8234375,0 0 0,21.412 21.272 13.236,0,23,286,0,7.650509357452393,9.36645793914795,0.8167985600486609,0.3530334728033473,1
43726,152,48244,Mute,1,1.0,0.25,25,25,1,measured,262,1,238,1,-32,1.4068219661712646,1.4237957000732422,0.9880785326847775,21 24,0.118622 0.162557,0.289683 0.105159,2.173913 0.826372,21,21,8080,-1,-1,-1,0,-1,0,7.736611366271973,8.681682586669922,0.8911419288872602,1,0.560390625,0 -1 -1,5.277 7.773 14.982,0,1.0,0.25,286,286,1,measured,525,1,240,1,3,0.8105158805847168,0.8108161687850952,0.9996296470002216,284,0.119331,0.255952,0.592391,284,284,8080,-1,-1,-1,0,-1,0,22.485029220581055,23.582143783569336,0.9534768945072464,1,0.815,0 -1 -1,22.669 22.522 13.818,0,23,286,0,4.687996864318848,6.785202503204346,0.6909148049899643,0.2830020920502092,1
43727,153,48245,Mute,1,1.0,0.25,24,24,0,vbi_ambiguous,262,1,239,0,-20,0.8032218813896179,0.8033387660980225,0.999854501346957,21 23,0.119756 0.214286,0.291667 0.255952,0.790210 8.781414,21 23,21 23,8080 94f2,23,25,-1,0,-1,0,6.792636871337891,11.045371055603027,0.6149758878306006,1,0.589140625,0 0 0,5.115 8.206 12.519,0,1.0,0.25,287,287,0,vbi_ambiguous,525,1,239,0,-32,12.881863594055176,12.883721351623535,0.9998558058252226,284 286,0.111976 0.167965,0.274436 0.276316,1.882353 18.479795,284 286,284 286,8080 544f,286,288,-1,0,-1,0,7.809072494506836,11.786272048950195,0.662556613497004,1,0.746640625,0 0 0,5.177 10.206 11.466,0,23,286,0,6.2513957023620605,7.640700340270996,0.8181705110739024,0.4684623430962343,1
43728,154,48246,Mute,1,1.0,0.25,26,26,1,measured,262,1,237,1,0,30.398893356323242,30.429588317871094,0.9989912791054809,21 25,0.116002 0.098145,0.281008 0.005814,1.826531 1.076923,21,21,8080,-1,-1,-1,0,-1,0,7.786357402801514,10.39660930633545,0.7489323849129053,1,0.603984375,0 0 -1,6.787 8.766 8.638,0,1.0,0.25,289,289,1,measured,525,1,237,1,0,30.358016967773438,30.38726234436035,0.9990375777766521,284 288,0.115934 0.097802,0.278846 0.001923,0.938931 1.027211,284,284,8080,-1,-1,-1,0,-1,0,5.057070255279541,7.617305278778076,0.6638922913288788,1,0.567421875,0 0 0,3.473 6.626 4.395,0,23,286,0,2.661916732788086,4.6699066162109375,0.5700149813590722,0.3149581589958159,1
43729,155,48247,Mute,1,1.0,0.25,26,26,1,measured,262,1,237,1,0,30.393760681152344,30.42405128479004,0.9990043862550009,21 25,0.116971 0.097591,0.281008 0.003876,0.854962 1.038710,21,21,8080,-1,-1,-1,0,-1,0,0.3577831983566284,9.075570106506348,0.039422669227152006,1,0.963359375,0 0 0,0.390 0.332 0.359,0,1.0,0.25,286,286,1,measured,525,1,240,1,23,0.4518442749977112,0.45258620381355286,0.9983606906052591,284,0.116556,0.286822,0.791045,284,284,8080,-1,-1,-1,0,-1,-2,7.007258892059326,8.64959716796875,0.8101254608721731,1,0.6136867088607595,0 -2 -2,7.669 3.817 5.486,0,23,286,0,2.8902108669281006,5.1446757316589355,0.5617867903981837,0.23682008368200838,1
43730,156,48248,Mute,1,1.0,0.25,23,23,1,measured,262,1,240,1,18,0.49715447425842285,0.49715909361839294,0.9999907084874251,21,0.117829,0.285433,0.867647,21,21,8080,-1,-1,-1,0,-1,-2,8.435235023498535,10.030562400817871,0.8409533470237665,1,0.5973101265822784,0 -2 -2,8.322 5.834 8.700,0,1.0,0.25,288,288,1,measured,525,1,238,1,19,0.9415716528892517,0.9417613744735718,0.9997985460123313,284 287,0.117970 0.102643,0.289370 0.005906,1.787611 0.780000,284,284,8080,-1,-1,287,1,288,0,4.5390625,7.840015888214111,0.5789608802736699,1,0.593515625,0 0 0,3.676 5.299 5.467,0,23,286,0,2.9288933277130127,4.3405842781066895,0.6747693720603348,0.3684100418410042,1
43731,157,48249,Mute,1,1.0,0.25,24,24,0,vbi_ambiguous,262,1,239,0,-32,9.046173095703125,9.049626350402832,0.9996184091402234,21 23,0.118251 0.190382,0.283465 0.228346,2.303371 15.304130,21 23,21 23,8080 4c20,23,25,-1,0,-1,1,5.875186920166016,8.119453430175781,0.7235938934425075,1,0.6091981132075471,0 1 1,6.246 4.635 4.758,0,1.0,0.25,288,288,1,measured,525,1,238,1,-19,0.8668566942214966,0.8672764301300049,0.9995160298447804,284 287,0.117688 0.094488,0.285433 0.003937,2.282353 1.012903,284,284,8080,-1,-1,287,1,288,0,4.396552562713623,9.095076560974121,0.4833991812206069,1,0.5796875,0 0 0,3.355 5.496 4.615,0,23,286,0,2.5417425632476807,4.2664008140563965,0.5957580344709924,0.34471757322175733,1
43732,158,48250,Mute,1,1.0,0.25,25,25,1,measured,262,1,238,1,-24,0.8144499063491821,0.8149589896202087,0.999375326516413,21 24,0.118251 0.093504,0.289370 0.007874,1.888889 0.981250,21,21,8080,-1,-1,24,1,25,0,3.957216739654541,6.774174690246582,0.5841621925327847,1,0.601640625,0 0 0,3.199 4.731 3.108,0,1.0,0.25,288,288,1,measured,525,1,238,1,-17,0.8346185088157654,0.8367885947227478,0.9974066497551852,284 287,0.118813 0.092942,0.287402 0.005906,1.891089 1.056962,284,284,8080,-1,-1,287,1,288,0,0.4239453077316284,9.10242748260498,0.04657497228533827,1,0.9565625,0 0 0,0.474 0.402 0.394,0,23,286,0,3.1091206073760986,5.776373386383057,0.5382478588910802,0.16056485355648537,1
43733,159,48251,Mute,1,1.0,0.25,24,24,0,vbi_ambiguous,262,1,239,0,-32,6.631031513214111,6.643272399902344,0.9981574010590907,21 23,0.117126 0.172947,0.285433 0.009843,0.760563 21.703021,21 23,21 23,8080 4fd6,23,25,-1,0,-1,1,6.5472092628479,6.982197284698486,0.9377004109001812,1,0.5696540880503145,0 1 1,5.638 5.436 5.548,0,1.0,0.25,288,288,1,measured,525,1,238,1,18,0.855284571647644,0.8557536602020264,0.9994518416032582,284 287,0.117267 0.156777,0.287402 0.003937,2.122222 1.104048,284,284,8080,-1,-1,-1,0,-1,0,4.816279411315918,8.452810287475586,0.5697843968475352,1,0.576484375,0 0 0,3.638 5.808 5.697,0,23,286,0,2.3922479152679443,4.130676746368408,0.5791418845280379,0.41239539748953974,1
43734,160,48252,Mute,1,1.0,0.25,25,25,0,vbi_ambiguous,262,1,238,0,0,31.910741806030273,31.94224739074707,0.9990136703804403,21 24,0.118532 0.204443,0.283465 0.017717,1.884211 15.063790,21 24,21 24,8080 4552,24,26,-1,0,-1,1,7.306161403656006,9.489912986755371,0.7698870805088387,1,0.5618710691823899,0 1 1,7.821 6.099 5.673,0,1.0,0.25,288,288,1,measured,525,1,238,1,4,0.970786988735199,0.9714285731315613,0.9993395454754908,284 287,0.118251 0.128234,0.285433 0.001969,1.925532 1.090811,284,284,8080,-1,-1,-1,0,-1,0,5.347460746765137,7.812853813171387,0.684443978428223,1,0.54671875,0 0 0,4.071 6.459 5.663,0,23,286,0,2.6581711769104004,4.0725507736206055,0.6527042447520466,0.35219665271966527,1
